0	1	10	11	12	13	14	2	3	4	5	6	7	8	9
Ces1h	Rsf1os1	Sprr2g	Cilp	Cnfn	H2-Aa	Sh2d7	Sprr2a2	H2-Aa	Reg3g	Ccpg1os	H1f5	S100a10	Muc16	Cd63
Muc16	Meig1	Krtap17-1	Clec4d	Il36g	H2-Eb1	Snorc	Ces1h	H2-Eb1	Igkv8-27	1700016K19Rik	Cenpw	Ptn	Msln	Inhbb
Lypd2	1700016K19Rik	Avpr1a	Dmp1	Fst	Lamp3	Rgs2	Rbp4	Lamp3	Muc16	Rsph4a	S100a10	Kcnq1ot1	Tmprss11b	Sftpd
Sprr2a2	Wdr54	Gpx4	Camp	S100a6	Cenpw	Atp1a2	Muc16	H2-Ab1	Ighv2-7	Pifo	Muc16	Tpm2	Sult1b1	Klk14
Ltf	Ccpg1os	Cldn3	3830403N18Rik	Sprr2h	E2f8	Ly6g6f	Synpo	Inhbb	Iglv1	Cfap126	Msln	Krt15	Tmprss11d	C1s1
Depp1	Cfap161	Chga	Fga	Crnn	H2-Ab1	Gnat3	Fmo2	Gm19990	Iglc3	D430036J16Rik	Lypd2	Tgfbi	Fmo2	Pigr
Msln	Cetn4	Col4a1	Atp1b2	Pcdh8	Slc34a2	Spib	Lrg1	Snhg11	Igkv3-2	Fam81b	E2f8	Dapl1	Ifi27l2a	Scgb3a1
Pigr	Dthd1	Phldb2	Rarres2	Ccl5	Hc	Sh2d6	Samd5	Ly6c1	Gm15848	Saxo2	Rad51ap1	Hlf	Cwh43	Kng2
Sprr1a	Hspb11	Shh	S100a8	Calcb	Cdca3	Ltc4s	Kcne3	Gpd1	Iglv2	Dnah12	Kcne3	Synpo	Anxa10	Cyp1b1
Med24	Cetn2	Dpp4	Tagln	Sprr2d	Ptgs1	Prox1	AU021092	Akr1b8	Reg1	1700013F07Rik	Ces1h	Areg	Areg	Iigp1
Tpm2	Ybx2	Crip2	Mfap2	U90926	Cd74	Rgs13	Kcnq1ot1	Hc	Irf4	Rgs22	Pbk	Clca3a2	A2ml1	Rbp4
Samd5	Dnajc15	Cox6a2	Twist1	Krt75	Tinag	Samd5	Itln1	Pla2g1b	Spink1	Cfap69	Cdk1	Krt17	Serpinb11	Prss35
Tmprss11d	Irak1bp1	S100a10	Gm16587	Msln	Inhbb	Pik3r5	Dmbt1	Tinag	Iglc1	Cep126	Cep55	Trp63	Sprr2a2	Ly6k
Anxa10	Med31	Ankrd1	Dspp	Crabp2	Rbpjl	Gm8113	Reg3g	Stbd1	Igkv4-57	ENSMUSG00000120266	Sprr2a2	Col17a1	Ces1h	Tacr1
Gm15848	Lrrc34	Nectin3	Foxf1	Sprr2g	Pla2g1b	Wfdc17	Msln	Ager	Retreg1	Ccdc65	Cdca3	Ccdc3	Akr1c18	Kbtbd11
Synpo	Retreg1	Slco2a1	Gng11	Krt15	Sfta2	Inpp5d	Cldn10	Ptgs1	Ppp1r32	Tm4sf1	Arhgap11a	Rflnb	Krt15	Ndrg1
Inhbb	Ccdc39	Cgnl1	Gm33302	Ifi209	Cep55	1810046K07Rik	Depp1	Dpp4	Ttc12	1700001L19Rik	Hmmr	Cmah	Ifi203	Ldhb
Atf3	Plk5	Akr1b8	Kcne4	Prxl2a	Egfl6	Nrgn	Blvrb	Slc34a2	Ighm	Mlf1	Smc4	Abi3bp	Sptssb	Slc16a12
Kctd14	Acbd7	Arfgef3	Aspn	Tigit	Slc26a4	Irag2	Pigr	Gpx4	Elmod1	Cfap44	Cdc20	Cdo1	Mndal	St8sia6
Kcnq1ot1	1110032A03Rik	Serpinb6b	Inhbb	Nupr1	H2-DMb1	Vav1	Gm15848	Cd74	Hoatz	Fsd1l	Rrm2	Sparcl1	Slc7a11	AU021092
Arl14	Mdh1b	Flnc	Ccn4	Cavin2	Phldb2	Alox5	Lypd2	Gstt1	Lrriq1	ENSMUSG00000121164	Dlgap5	Myl1	Cyp4a12b	Sstr2
Fmo2	Iqub	Krt18	Cyp2e1	Anxa10	Mid1ip1	Txndc16	Ltf	Piwil4	Ighv1-42	Lrrc6	Depdc1a	Stc1	Sparcl1	Serpinb6b
Pmaip1	Eno4	Hopx	Prelp	Cgnl1	Cdk1	Bmx	Fut9	Col4a1	Phtf1	S100a6	Tpm2	Pi15	Myl1	Klk13
Ndrg1	Rsph4a	Cd200	Akr1b8	AA986860	Bex4	Trpm5	A2ml1	Slc26a4	Traf3ip1	Efhb	Synpo	Dclk1	Isg15	Kctd14
Tnip3	Sptlc3	Clu	Agt	Car9	Cd63	Fetub	Muc5ac	Gm43085	Glipr1	Agmat	Sgo2a	Krt14	Stc1	Cldn10
Fn1	Orm1	Sprr1a	Tbx4	Psca	Mybph	Rasgrf2	Tacr1	Sfta2	Mycbpap	5430425K12Rik	Dapl1	Hells	Pi15	Timp3
Arhgdib	1700001L19Rik	Errfi1	Armcx6	Krt18	Ly6c2	Sema3a	Fcgbp	Nipal1	Ppp1r14d	Pih1d2	H1f4	Slfn9	Dclk1	Bpifb1
Cdh6	Gm44000	Nebl	Mmp8	Il1rn	Glrx	Cyria	Scgb3a1	H2-DMb1	D730003K21Rik	Riiad1	Melk	Rorb	Ifi204	Tff2
Ero1a	4931406C07Rik	Tgfb2	Rgs2	Tnfaip2	Dram1	Sox9	Gm41715	Cd200	Oscp1	1700088E04Rik	Ube2c	Mcm6	Rorb	Bst1
Edn2	Plet1	Gm19990	Lbh	Ankrd1	Serpinb6b	Tmem45b	Med24	Apoc1	Akr1b8	Gm28729	Spc24	Col1a2	Ifit1	Clu
Wfdc18	Fam216b	Itga9	Tmem26	Arl4c	Col4a1	Abca1	Ces1f	Rbpjl	Wdr54	Dusp18	Ccna2	Cdh6	Col1a2	Bpifa1
Arg1	C230072F16Rik	Kank2	Ogn	Cald1	Nrp1	Plac8	Bpifb1	Serpinb6b	Ccdc57	Pttg1	Cenpm	Col5a2	Col5a2	Tgfb2
Sparcl1	Ccdc187	Limch1	Cd200	Prss27	Hmmr	Adgrg6	Fmo3	Egfl6	Mok	Nudt4	Birc5	Igfbp7	Cybb	Scara3
Myl1	Tmem89	Gsta1	Spon2	Kctd14	Dpp4	Avil	Pon1	Phldb2	Fam47e	Gm5617	Tk1	Mgp	Ifi211	Adamts5
Igfbp5	Fam81b	Ptprn	Cfd	Krt16	Sftpd	Tspan6	Kcnj16	Glrx	Cfap298	Osbpl3	Dtl	Fbn1	Ddx60	Synpo
Stc1	Spink2	Kcne2	Serpina3n	Ero1a	Smc4	Atp2a3	Bpifa1	Slc26a9	Nat9	Gm53012	Cenpk	Scgb1a1	Ifi202b	Col15a1
Pi15	Gm1673	Enpep	Slc36a2	Tnip3	Ldhb	Dclk1	Gp2	Ly6c2	Lbh	Spn	Esco2	Dhfr	Igfbp7	Muc20
Dclk1	Sugt1	Car2	Cpxm1	Onecut2	Tspan11	Hck	Muc5b	Clic3	Ccdc78	Irak1bp1	Lig1	Fstl1	Arg1	Retnla
Rorb	Morn5	Nnat	Mlana	Tmprss11d	Rgcc	Cdh2	Cxcl5	Shh	Ankrd42	Iqub	Cenpf	Zeb2	Fmo3	Scgb1a1
Col1a2	D430036J16Rik	Ager	Penk	Serpinb6b	Depdc1a	Sparcl1	Sult1d1	Dram1	Hsph1	Ybx2	Dhfr	Fmo2	Mgp	Sparcl1
Col5a2	Pih1d2	Tns1	Phldb2	S100a10	Napsa	Myl1	Retnla	Tspan11	Tmem216	Elmod1	Areg	Tyms	Sult1d1	Myl1
Fmo3	D730003K21Rik	S100g	Egr3	Rflnb	Rrm2	Stc1	Ces1g	Cldn18	Med31	Dnah5	Ptn	Gpm6b	Fbn1	B430010I23Rik
Igfbp7	Cfap46	Icam1	Fxyd1	Sprr2e	Cgnl1	Pi15	Bpifb5	Adcy7	Pttg1	Cyp2s1	Krt15	Fam111a	Scgb1a1	Plpp3
Myl7	Hspa4l	Rasgef1a	Dhx58os	Edn1	Zdhhc3	Rorb	Aldh3a1	Nrp1	Wdr31	Spef2	Rad51	Ecm1	Ifit3	Stc1
Mgp	Cibar2	Col4a4	Olr1	Tgfb2	Kif4	Col1a2	Isg20	Rasgef1a	Cyp2s1	Fam229b	Mad2l1	Sprr2b	Fstl1	Pi15
Fbn1	Pifo	Gm40457	Armcx2	Srd5a1	Sgo2a	Col5a2	Clu	Cd63	Iglc2	Eno4	Tpx2	Dcn	Zeb2	Dclk1
Scgb1a1	Saxo2	Cryab	Nrp1	Fbln2	Tmem243	Igfbp7	Sparcl1	Lgi3	Ift43	Arhgef28	Kif20b	Ifi202b	Gpm6b	Rorb
Cxcl5	Odf2l	Slc7a11	Saa3	Klf6	Cdca8	Mgp	Muc20	Zdhhc3	D430036J16Rik	Mak	Kif4	Mt2	Ecm1	Col1a2
Fstl1	Gm28729	Clic3	Tbx3	Sprr1a	Rasgef1a	Fbn1	Slc7a11	Adssl1	Ankrd37	Dynlrb2	Mki67	Adgrg6	Sprr2b	Itga2
Zeb2	Dnajb13	Serpinb9	Rasl11a	Npnt	Ccna2	Scgb1a1	Myl1	Arg2	Iqub	Cetn2	Mcm3	Col3a1	Dcn	Col5a2
Crip3	Ak7	Itgb6	Cxcl1	4930523C07Rik	Fkbp11	Fstl1	Fetub	Veph1	Cspp1	8430429K09Rik	Knl1	Col18a1	Adgrg6	Itgb6
Crispld2	Cep126	Blvrb	Tbx2	Ifi211	Kif20a	Zeb2	Arhgdib	Napsa	Eno4	Akap14	Tacc3	Serpine2	Aldh3a1	Igfbp7
Ednrb	Mid1ip1	Areg	Cxcl14	Tpm2	Lcn2	Gpm6b	Sult1c1	Col4a2	Iah1	ENSMUSG00000120458	Top2a	Nrg1	Col3a1	Mgp
Efcab1	Rpgrip1l	Edn1	Nid2	Lif	Slco2a1	Ecm1	Ankrd37	Ldhb	Ccpg1os	Drc1	Prc1	Clic5	Col18a1	Fbn1
Efcab10	Dusp18	Gm3776	Tbx5	Arg1	Top2a	Sprr2b	Tnip3	Cd302	Cfap46	Ppp1r42	Cdkn3	Lrp1	Serpine2	Fstl1
Efcab11	Mycbp	AA986860	Mustn1	Vcam1	Esco2	Dcn	Reg1	Nectin3	Pih1d2	Cfap161	Cenpe	Tmem45b	Nrg1	Cyp26b1
Efcab12	1700013F07Rik	Cldn18	Fst	Tnfrsf11b	Car2	Col3a1	Lcn2	Cgnl1	Ift46	BC051019	Smc2	Mcm3	Clic5	Zeb2
Dydc2	Cfap126	Klf6	Cyp1b1	Nrp2	Spc24	Col18a1	Alas1	Plxna4	1700013F07Rik	Akr1b8	Ccnb2	Icam1	Fetub	Cpm
Edn1	Nme5	Arl4c	Kcnj8	Csf2	Ccnb2	Serpine2	Retnlb	Lrp2	Gm28729	Rsf1os1	Ckap2	Timp1	Lrp1	Gpm6b
Efcab2	Znhit1	Gclc	Nnmt	Pmaip1	Nebl	Nrg1	Stc1	Tmem243	Sugt1	Fank1	Knstrn	Rad51	Oasl2	Ecm1
Efhb	Cdiptos	Ccn1	Selenop	Fn1	Tk1	Clic5	Pi15	Slco2a1	Cfap100	Tal2	Fam111a	Slc39a14	Ifit2	Sprr2b
Efhc1	Ankrd45	Ndnf	Ppp1r3a	Prss22	Kcne2	Lrp1	Upk3a	Rgcc	Efcab12	Dnajb13	Cdca8	Krt20	Tmem45b	Dcn
Egfl6	Dynlrb2	Rsad2	Eva1b	Aldh1a3	Melk	Timp1	Ero1a	Limch1	Chchd6	Ccno	Clspn	Mylpf	Timp1	Adgrg6
Egr3	Gm12695	Emp2	Synpo	Emp1	Errfi1	Slc39a14	Dclk1	Mme	Kif21a	Glipr1	Pclaf	Serping1	Slc39a14	Col3a1
Crip2	Gm14488	Resp18	Ccl8	Plekhs1	Lrrk2	Krt20	Gadd45g	Kank2	Calm3	Morn5	Kif23	Cenpk	Krt20	Col18a1
Eif2b2	Cep83	Fam189a2	Tslp	Cwh43	Cenpk	Mylpf	Kctd14	AA986860	Cfap91	Tmem216	Cdca2	Sema5a	Mylpf	Serpine2
Crip1	Bbof1	Srxn1	Cyria	Inhba	Cenpe	Serping1	Ndrg1	Selenop	Myl1	1110032A03Rik	Incenp	Neb	Serping1	Nrg1
Crnn	Agr3	4930523C07Rik	Gdf10	Cxcl2	S100g	Sema5a	Retnlg	Tns1	Krt18	BC005624	Uhrf1	Clca1	Sema5a	Clic5
E2f8	1700007K13Rik	Gprc5a	Mmp19	Adgrg6	Rad51	Neb	Cbr3	Errfi1	Fank1	Fam167a	Slfn9	Pkd2	Neb	Lrp1
Crocc2	1700024G13Rik	Clic5	Fgg	Errfi1	Knl1	Clca1	Krt18	Arfgef3	Dync2i1	Ift88	Tmprss11d	Col5a1	Clca1	Tmem45b
Cryaa	Hoatz	Ifit2	Gm8113	Ifi202b	Tpx2	Pkd2	Onecut2	Gstt2	Tctn2	Fas	Spc25	Plpp3	Ifi44	Timp1
Dync2h1	Dydc2	Myl1	Epha7	Sprr2f	Chil1	Col5a1	Rorb	Soat1	Stc1	Drc3	Anln	Fgfr1	Apol9b	Slc39a14
Csf2	Lrrc71	Sparcl1	Fhl1	Cdh6	Mki67	Plpp3	Col1a2	Chil1	Pi15	Snrnp25	Racgap1	Parm1	Pkd2	Krt20
Dync2i1	Gm53012	Mylpf	Tmem178	Clu	Cd302	Dync2h1	Ldhb	Nebl	Mapk15	Tctn2	Plk1	Art4	Serpinb2	Mylpf
Dync2i2	Rgs22	Neb	Lsp1	Ptgs2	Incenp	Dync2i2	Tmem213	Cxcl15	Ift81	Cenpw	Mis18bp1	Lhfp	Fut9	Serping1
Dync2li1	Lrriq1	Stc1	Lpl	Il1a	Dlgap5	Dydc2	Igfbp5	Epha7	Ccdc40	1700029J07Rik	Nusap1	Dtl	Tnip3	Sema5a
Crym	Spag17	Pi15	Dpt	Akr1b8	Veph1	Dxo	Col5a2	Renbp	Sparcl1	Nme5	Hmgb2	Itga2	Col5a1	Dpysl3
Cryab	Cfap52	Dclk1	Nr2f1	Krt23	Tns1	ENSMUSG00000121162	Akr1c18	Adam19	Dclk1	Fam161b	Kif11	Retnla	Krt23	Neb
Dynlrb2	Dnaaf6b	Dync2h1	Enpep	Hmga2	Bst2	Dusp18	Sftpd	Kcnc3	Rsph9	Ift74	Lockd	Pclaf	Plpp3	Clca1
Ecrg4	Sntn	Dspp	C1s1	Hbegf	Arl4c	Dync2i1	Parm1	Lrrk2	Wdr27	Fbxo36	Hells	Scara5	Tmem45a	Pkd2
Dxo	Prr29	Dram1	Chodl	Itgb6	Soat1	Drc3	9130015A21Rik	S100g	Ahsa1	E2f8	Tyms	Pcsk5	Fgfr1	Rflnb
Dynlt2b	Zfp474	Drc1	Avpr1a	Plat	Epha7	ENSMUSG00000121164	St6galnac5	Lamb3	Ccdc17	Spa17	Pmf1	Sulf1	Ifit3b	Muc5b
Dynlt4	Dpy30	Dynlt2b	Tns1	Krt20	Fam111a	Dtx1	Myl7	Mid1ip1	Morn1	Wdr31	Mcm6	Fam20c	Lhfp	Col5a1
Dusp18	2410004P03Rik	Drc3	Mmp13	Ecm1	Nectin3	Dnali1	Cyp4b1	Etv5	Rorb	Fam81a	H2ac23	Aebp1	Itga2	Cxcl5
E2f7	Ankrd66	Dynlrb2	Tnfsf13b	Ccn1	Smc2	Dnase1l2	Igfbp7	Maob	Galk1	6820408C15Rik	ENSMUSG00000120992	H2ac23	Blvrb	Icam1
Csgalnact1	Smpdl3a	Drc7	Gxylt2	Cxcl5	Pclaf	Dpcd	Mgp	Cpeb3	Dnah12	A930003A15Rik	Sparcl1	Lgals1	Retnla	Fgfr1
Ecm1	Fam166c	Dthd1	Igfbp6	Sprr2b	Sftpb	Dpp4	Krt15	Slpi	Dusp18	Ankrd42	Myl1	Igfbp5	Kcne3	Fbln5
Dyrk3	Arhgdig	Dydc2	Cgnl1	Itga2	Ube2c	Ereg	Fbn1	Lcn2	Col1a2	Mycbp	Synpr	Col16a1	Med24	Lhfp
Cybb	Chia1	Dtl	Nrn1	Sparcl1	Etv5	Dpt	Tff2	Icam1	Ak7	Rfx2	Tubb6	Fgf2	Otop3	Ccn1
Creg2	Cdkl4	Dyrk3	Gpr153	Myl1	Lrp2	Dpy30	Scgb1a1	Cd36	Ifitm1	Dnajc15	Stc1	Fn1	Cdh6	Car9
Cspp1	ENSMUSG00000121164	Dtx1	Adamts4	Stc1	Spc25	Dpysl3	Cybrd1	Rnase4	B9d1	Dlx4	Pi15	Eln	Kcnj16	Ankrd37
ENSMUSG00000121164	Elmod1	Dync2li1	Mmp3	Pi15	Kank2	Dram1	Wfdc3	Sftpb	Gm5617	Wdr27	Dclk1	Grem1	Bst2	Ccl20
Epha7	Tmem216	Dusp18	Il6	Dclk1	Dennd3	Drc1	Serpinb11	Sftpd	Cep83	Dnah6	Ifi27l2a	Ereg	Scara5	Fcgbp
Epp13	Snrnp25	Dxo	Kif1a	Rorb	Ckap2	Epp13	Fstl1	Itga9	Drc1	Gm31182	Rorb	Mxra7	Ltf	Cavin2
Ereg	Ccdc65	Dync2i2	Frzb	Col1a2	Cenpf	Epha7	Atf3	Pygl	Cfap69	Hyls1	Trp63	Lig1	Pcsk5	Scara5
Erich2	Drc1	Dync2i1	G0s2	Col5a2	Tacc3	Dync2li1	Zeb2	Dennd3	Nme5	Gm11517	Col1a2	Thbs1	Car2	Pcsk5
Erich3	Dnai4	Dynlt4	Loxl1	Igfbp7	Nnat	Drc7	Cgnl1	Gpam	Dnah6	Wdr95	Ccdc3	Bgn	Sulf1	Pygl
Cpn1	5430425K12Rik	Znhit1	Thbs2	Mgp	Cdca2	Dspp	Inhbb	Il33	Odf2l	Bphl	Col5a2	Cfh	Fam20c	Sulf1
Erp27	Ift74	E2f7	Pdgfrb	Fbn1	Plk1	Dthd1	Cd63	Creg1	Tmem231	Cfap45	Col17a1	Abca1	Aebp1	Fam20c
Errfi1	Agrp	E2f8	A730049H05Rik	Scgb1a1	Nusap1	Dtl	Fgl1	Cpm	1110032A03Rik	Rab36	Akr1c18	Fkbp7	H2ac23	Aebp1
Esam	Rpgr	Eno3	Npr3	Tnc	Mis18bp1	ENSMUSG00000121112	Gpm6b	Sftpc	Col5a2	Dnali1	Tnfaip2	Ndnf	Lgals1	H2ac23
