0	1	10	11	12	13	14	2	3	4	5	6	7	8	9
Esco2	Gm15402	Eno4	Il1rl1	Fstl1	Mad2l1	Emp3	Steap4	Gclc	Pifo	Ift81	Igfbp7	B430010I23Rik	Igfbp5	Lgals1
Esm1	Slf1	ENSMUSG00000095041	Plac8	Zeb2	Gpam	Dynlrb2	Lif	Panct2	1700016K19Rik	Ak9	Hlf	Ptgs2	Col16a1	Igfbp5
Cpm	Abhd3	ENSMUSG00000120019	Adamts5	Gpm6b	Icam1	Efcab2	St8sia6	Emp2	Ubxn10	Enkur	Lyar	Lox	Fgf2	Col16a1
Etv5	S100a6	ENSMUSG00000120266	Selenom	Dcn	Cdc20	Enpep	Ecm1	Lyz1	Ccdc181	Sec14l3	Mgp	Spon1	9130015A21Rik	Fgf2
Eva1b	Med9os	ENSMUSG00000120458	Maoa	Mylpf	Kif23	Efhb	Sprr2b	Col4a4	BC005624	Ak7	Fbn1	Nr4a1	Eln	Nectin3
F2	Ampd1	ENSMUSG00000120602	Septin4	Col3a1	Il33	Efhc1	Anxa10	Bicc1	Odad1	Odad1	Scgb1a1	Ero1a	Grem1	Eln
F5	Akap14	ENSMUSG00000120992	Ptprn	Col18a1	Mcm6	Eno4	Dcn	Filip1	Kif3a	Efcab1	Cdo1	Tnc	Ereg	Grem1
Fads3	Cfap298	ENSMUSG00000121112	Eng	Neb	Ccn1	Eno3	Tnfaip2	Acoxl	Fbxo36	Dync2i2	Rflnb	Hck	Mxra7	Gna14
Fam111a	Ankrd42	ENSMUSG00000121162	Aqp1	Serpine2	Rnf144a	Egfl6	Sult1c2	Rgs10	Rpgrip1l	Cfap52	Cmah	Mamdc2	Abi3bp	Ereg
ENSMUSG00000121162	Dync2h1	ENSMUSG00000121164	Angpt2	Nrg1	Kif20b	Enkur	Adgrg6	Rnf144a	Cfap53	Mok	Fstl1	Tgfb3	Thbs1	Mxra7
ENSMUSG00000121112	Ppp1r42	Epha7	Slc43a3	Clic5	Racgap1	Egr3	Col15a1	Cald1	Cfap206	Kifap3	Mndal	Mmd	Bgn	Abi3bp
ENSMUSG00000120992	Efhb	Epp13	Ptgis	Lrp1	Cdkn3	Enkd1	Col3a1	Gas6	Cfap65	Dpcd	Zeb2	Uhrf1	Cldn10	Thbs1
Eno3	Kif3a	Ereg	Rasl11b	Tmem45b	Knstrn	Eif2b2	Edn2	Fbln5	Fhad1	Gipc2	Krt14	Sema3a	Tnnt2	Bgn
Eln	Cspp1	Erich2	Col27a1	Timp1	Prc1	Elmod1	Col18a1	Plat	Ccdc180	Retreg1	Anxa10	Mylk	Cfh	Cfh
Elof1	Fam183b	Erich3	Adcy7	Slc39a14	Kif11	Eng	Serpine2	Sftpa1	Igfbp7	Ccdc57	Clca3a2	Nr4a2	Abca1	Abca1
Emp1	Fsd1l	Ero1a	Fxyd6	Serping1	Myct1	Eln	Tmprss11d	Sparcl1	BC051019	Lrrc34	Gm41715	Sparc	Fkbp7	Fkbp7
Emp2	Ccdc78	Erp27	Hgf	Sema5a	Lyz1	Elof1	Nrg1	Acot7	Rsph1	Morn2	Gpm6b	Sprr2f	Ndnf	Ndnf
Emp3	Dynlt2b	Esam	Flnc	Clca1	H2ac23	Emp1	Calml3	Gprc5a	Mapk8ip1	Elof1	Ecm1	Ifit2	B430010I23Rik	Ptgs2
Eng	AI847159	Enkur	Lum	Pkd2	Pmf1	ENSMUSG00000095041	Clic5	Meg3	Mgp	Ttc12	Sprr2b	Clmp	Ptgs2	Lox
Enkd1	ENSMUSG00000121112	Enkd1	Acta2	Dtx1	Gm19990	Efcab12	Chad	Itgb6	Lbp	Rad51ap1	Dcn	Igf1	Lox	Spon1
Enkur	Kcnmb1	Eng	Nfatc4	Efcab11	ENSMUSG00000120992	Dynlt2b	Lrp1	Fam189a2	Cetn2	Ankrd45	Serpinb2	Synpr	Spon1	Nr4a1
Eno4	Fbxo36	Efcab2	Fxyd5	Efcab12	Myl1	Efcab11	Gstm1	Hbegf	Elof1	Cfap65	Adgrg6	Cavin2	Nr4a1	Tnc
ENSMUSG00000120602	Cfap206	Ecm1	Ptger3	Dthd1	Sparcl1	Dynlt4	Tmem45b	Myl1	Dmkn	Shisa8	Cxcl5	Vcam1	Irf7	Hck
Enpep	Fam161b	Ecrg4	Lama4	Egfl6	Stc1	Dyrk3	Timp1	Bst2	Fbn1	Efhc1	Col3a1	Tk1	Tnc	Mamdc2
ENSMUSG00000095041	Akr1b8	Edn2	Tspan6	Efcab2	Pi15	E2f7	Cldn22	Mrc2	Scgb1a1	Smim24	Col18a1	Flrt2	Hck	Tgfb3
ENSMUSG00000120019	Dnah3	Ednrb	Mdk	Egr3	Dclk1	E2f8	Slc39a14	St8sia6	Cep290	Rpgrip1l	Serpine2	Ccdc80	Mamdc2	Ces1f
Creg1	Ppp1r32	Efcab1	Ctsk	Eif2b2	Rorb	Emp2	Krt20	Ivl	Snrnp25	Tacc3	Nrg1	P2ry14	Reg3g	Mmd
Crabp2	5330413P13Rik	Efcab10	Nwd2	Dusp18	Col1a2	Ecrg4	Ifi27	Gkn3	Rsph3a	Dnai2	Clic5	Gprc5a	Muc21	Trp63
ENSMUSG00000120266	Ccdc40	Efcab11	Gpnmb	Efhc1	Col5a2	Edn1	Mylpf	Lrg1	Dnajc15	Casc1	Mt2	Dpysl3	Tgfb3	Sema3a
ENSMUSG00000120458	Gtsf1l	Dpysl3	Gpx3	Dtl	Igfbp7	ENSMUSG00000120602	Serping1	Nkd1	Saxo2	Hsph1	Lrp1	Itgb8	Il1rn	Mylk
Cpxm1	Gng13	Efhb	Col4a2	Efhb	Mgp	Edn2	Sema5a	Atp6v1c2	Agr3	Ifit1bl1	Tmem45b	Nid1	Mmd	Nr4a2
Elmod1	Cfap91	Emp3	Rhoj	Dynlrb2	Fbn1	Ednrb	Fn1	Ndnf	Ccdc191	Ccdc173	Upk3a	Ptprz1	Rsad2	Sparc
Dtx1	Cfap69	Efhc1	Tgfb2	Efcab10	Scgb1a1	Efcab1	Neb	Ly6i	Riiad1	Mapk8ip1	Timp1	Rrm2	Sema3a	Sprr2f
Csrp2	Cep290	Egfl6	Col6a3	Dync2i1	Fstl1	ENSMUSG00000120458	Clca1	Stc1	Gpx4	Cfap91	Aldh3a1	Loxl2	Mylk	Ifit2
Dgat2	Nudt4	Egr3	Dio2	Dynlt4	Zeb2	ENSMUSG00000120266	Npnt	Pi15	Fstl1	Ccdc146	Tnip3	Mrc2	Nr4a2	Clmp
Cxcl2	Ctxn1	Eif2b2	Art4	Dync2li1	Gpm6b	Efcab10	Cyp1b1	Tnfsf9	Cep126	Clspn	Slc39a14	Panct2	Sparc	Igf1
Ddo	Tm4sf1	Elmod1	Emp3	Dyrk3	Ecm1	ENSMUSG00000120019	Pkd2	Serpinb9	Zeb2	Lgals3	Krt20	Id3	Cyp2a5	Synpr
Ddr2	Fam166b	Eln	Dab2	E2f7	Sprr2b	ENSMUSG00000120992	Ccr2	Dclk1	Mycbp	Iqck	Fmo3	Ltbp2	Sprr2f	Vcam1
Ddx60	Cds1	Elof1	Vim	Dync2i2	Dcn	Dnah2	Col5a1	Tnfrsf9	Bphl	Hdc	4930523C07Rik	Isg15	Ero1a	Flrt2
Defb1	Fam229b	Emp1	Inhba	E2f8	Adgrg6	Dnajc15	Plpp3	Myct1	Btg4	Nek1	Mylpf	Srd5a1	Hpgds	Pon1
Dennd3	Dnai3	Efcab12	C1qtnf7	Elmod1	Col3a1	Ctsk	Dpysl3	Phgr1	Dpcd	Cfap206	Serping1	Tmem45a	Samd5	Ccdc80
Depdc1a	ENSMUSG00000120602	Dnah9	Pdgfra	Ecrg4	Col18a1	Cwh43	Arg1	Arl4c	Gpm6b	Paqr5	Sema5a	Pdlim3	Clmp	P2ry14
Cxcl15	Hsph1	Dpy30	Tnfsf8	Efcab1	Serpine2	Cxcl1	Fgfr1	Akap5	Fam81b	Clec12a	Fmo2	Colec12	Igf1	Gprc5a
Deup1	Ccdc121	D430036J16Rik	Fmo2	2410004P03Rik	Nrg1	Cxcl13	Bst2	Sox9	Dydc2	Kif3a	Cwh43	Ndrg1	Synpr	Itgb8
Dgcr6	Rab36	Cyp2a5	Lix1l	Dync2h1	Clic5	Cxcl14	Lhfp	Ramp1	Ecm1	C230072F16Rik	A2ml1	Clspn	Vcam1	Nid1
Dtl	Kbtbd11	Cyp2b10	Fgf10	Dydc2	Lrp1	Cxcl15	Itga2	Akr1c19	Sprr2b	Mdh1b	Neb	Lyz1	Flrt2	Ero1a
Dhfr	Ccdc60	Cyp2d10	Wfdc17	Dxo	Tmem45b	Cxcl2	Ifi44	Rorb	Lgals3	Hoatz	Clca1	Pcnt	Ccdc80	Loxl2
Dhrs9	Hal	Cyp2e1	Csgalnact1	Dynlt2b	Timp1	Cxcl5	Neil2	Col1a2	Dcn	Dync2i1	Pkd2	Pak3	P2ry14	Mrc2
Dhx58os	Dnah12	Cyp2s1	Angpt1	Edn2	Slc39a14	Cybb	Scara5	Itih4	Ulk4	Wdr93	Krt23	Adh1	Gprc5a	Panct2
Dio1	Ttc12	Cyp4a12b	Tac1	Ednrb	Krt20	Cybrd1	Pcsk5	Cldn3	Arhgdig	Ccdc78	St8sia6	Bcl2l12	Dpysl3	Id3
Dio2	Odad3	Cyp4b1	Col6a2	Adam8	Mylpf	Cyp1b1	Sulf1	Col5a2	Plaat3	Plk4	Col5a1	Emp2	Itgb8	Ltbp2
Dkk2	Tmem232	Cyp7b1	Emp1	Enpep	Serping1	Cyp26b1	Otop3	Fkbp11	Adgrg6	Phtf1	Sult1b1	Fam189a2	Nid1	Isg15
Dkk3	Paqr5	Cyria	Mxra8	Eln	Sema5a	Cyp2a5	Fam20c	Areg	Ccdc153	Vwa3b	Bpifa1	Vcan	Dnase1l2	Edn1
Cxcl14	Trim10	D630024D03Rik	Adamts15	Elof1	Neb	Cyp2b10	Adh1	Aif1l	Galnt6	Erich2	Ltf	Ddr2	Dnai2	Klf6
Dkkl1	Cfap65	Cyp1b1	Chst11	Erich3	Clca1	Cyp2d10	Aebp1	Rasl11a	Nudt4	Hpgd	Plpp3	Cdh11	Dnai3	Lif
Dctpp1	Cfap53	D730003K21Rik	Ism1	2310003N18Rik	Pkd2	Cyp2e1	H2ac23	Gm8113	Osbpl3	Abr	Dctpp1	Snhg18	Dnai4	Dapl1
Dcn	Ubxn11	Dab2	Bmper	Erp27	Col5a1	Cyp2s1	Lgals1	Igfbp7	1700028P14Rik	Cspp1	Fgfr1	Hmga2	Gpam	Tmem45a
Dcdc2b	Rsph9	Dapl1	Pdzrn3	2010204K13Rik	Plpp3	Cyp4a12b	Akr1b8	Mgp	Col3a1	Gm41556	Pimreg	Cemip	Dnaja4	Gpx3
Dcdc2a	Lrrc2	Dcaf17	Col1a1	Esam	Fgfr1	Cyp4b1	Col16a1	Fbn1	Mcee	Rpgr	Lhfp	Bpifb5	Gm16006	Pdlim3
Cybrd1	Odad1	Dcbld2	Cavin2	Esco2	Lhfp	Cyp7b1	Fgf2	Scgb1a1	Col18a1	Odf2l	Bst2	Nrp2	Dnali1	Colec12
Cyp1b1	Fank1	Dcdc2a	Crispld2	Esm1	Itga2	D430036J16Rik	Nupr1	Cbr3	Nupr1	Sptlc3	Sptssb	Cep63	Dnajb13	Scgb1c1
Cyp26b1	Odf3b	Dcdc2b	Sema6a	Etv5	Retnla	D630024D03Rik	Eln	Ifi27	Serpine2	Ccdc40	Itga2	Avil	Gm16159	Cybrd1
Cyp2a5	Iyd	Dcn	Prrx1	Eva1b	Scara5	Ctxn1	Grem1	Car2	Cfap44	Traf3ip1	Retnla	Piezo2	Gp2	Cldn2
Cyp2b10	Gpx4	Dctpp1	Cd302	F2	Pcsk5	Cst8	Ereg	Oaz2	Prr29	Rsph3a	Kcnq1ot1	Ifi204	Dnajb2	Lyz1
Cyp2d10	Ccdc146	Cyp26b1	Serpinf1	F5	Sulf1	Dab2	Mxra7	Spink5	Cfap45	Sgo2a	Serpinb11	Igfbp4	Dnajc15	Pcnt
Cyp2e1	Strbp	Cybrd1	Frmd5	Fads3	Fam20c	Csrp2	Abi3bp	Cpn1	Nrg1	Iqca	Icam1	Fgf7	Csf2	Pak3
Cyp2s1	Odf2	Dpt	Wnt5a	Fam111a	Aebp1	Cox8b	Thbs1	Fstl1	Clic5	Styxl1	Scara5	Muc20	Gm15889	Adh1
Cyp4a12b	Mak	Csrp2	Maf	Fam118a	Lgals1	Cpe	Bgn	Kng2	Mlf1	Oaz2	Muc20	Plat	Ctxn1	Bcl2l12
Cyp4b1	Ccdc180	Crip3	Piezo2	Fam161a	Igfbp5	Cpeb3	Igsf1	Zeb2	Lrp1	Ccna1	Kif20a	Hs6st2	Dnai1	Emp2
Cyp7b1	Lrrc18	Crispld2	Mfap5	Fam161b	Col16a1	Cpm	Wfdc18	Ccn1	1700088E04Rik	Ift43	Pcsk5	Plekhs1	Gng13	Fam189a2
Cyria	Efhc1	Crnn	Abcc9	Fam166b	Fgf2	Cpn1	Cfh	Gpm6b	Capsl	Stk33	Blvrb	Tnfrsf9	Dnah9	Vcan
D430036J16Rik	Iftap	Crocc2	Iigp1	Fam166c	Eln	Cpxm1	Areg	Enpep	Tmem45b	Cep83	Sulf1	Dkk2	Dnaaf1	Ddr2
D630024D03Rik	Ak9	Cryaa	Ildr2	Fam167a	Grem1	Crabp2	Abca1	Ecm1	Timp1	Lrrc56	Fam20c	Cyp7b1	Dnaaf6b	Cdh11
D730003K21Rik	Cfap100	Crym	Gli2	Erich2	Ereg	Creg1	Fkbp7	Sprr2b	Znhit1	Tekt4	Aebp1	Tbata	Dnah1	Snhg18
Dab2	Oscp1	Csf2	Cdh11	Ereg	Mxra7	Creg2	Ndnf	Dcn	Alox15	Mdm2	9130015A21Rik	Cxcl2	Gpn2	Cbr3
Dapl1	Gm31659	Csgalnact1	Ldhb	Epp13	Abi3bp	Crip1	B430010I23Rik	Gadd45g	Tmem212	B9d1	Lgals1	Poc1a	Gm16160	Hmga2
Dcaf17	Bphl	Cspp1	Colec12	Drc7	Thbs1	Crip2	Ptgs2	Tgfbi	Cib1	1110017D15Rik	Igfbp5	Fcor	Csgalnact1	Cemip
Dcbld2	Lmln	Cst8	Cemip	2310034G01Rik	Bgn	Crip3	Lox	Crym	Slc39a14	Gpx4	Hmga2	Trim17	Dnah10	Bpifb5
Dlgap5	Mlf1	Cybb	Fgf7	Emp2	Cfh	Crispld2	Prorp	Adgrg6	3300002A11Rik	Dync2h1	Col16a1	Fbln2	Dnah12	Osr1
Dlx4	Dnah1	Ctsk	Cd63	Emp3	Abca1	Crnn	Lgals3	Esam	Las1l	Meig1	Tgfbi	Fblim1	Dnah2	Nrp2
Dmbt1	Pttg1	Ctxn1	Col4a1	Eng	Fkbp7	Crocc2	Spon1	Rragd	Krt20	Cep55	Fgf2	Mfap5	Gpd1	Cep63
Dnai3	A930001A20Rik	Cwh43	Dkk3	Enkd1	Ndnf	Cryaa	Nr4a1	Timp3	Drc7	A730020E08Rik	Reg3g	Itgb6	Dnah3	Avil
Dnaja4	Ino80b	Cxcl1	Plat	Enkur	B430010I23Rik	Cryab	Tnc	Col3a1	Ighg2b	Cfap57	H2ac8	Pla1a	Dnah5	Piezo2
Fam161a	Hacd1	Cxcl13	Igfbp4	Eno3	Ptgs2	Crym	Hck	Col18a1	Dnajb2	Hspb11	Fut9	Frmd5	Dnah6	Gm15848
Dnajb13	Cdhr1	Cxcl14	Clmp	Eno4	Lox	Csf2	Mamdc2	Serpine2	Hopx	Ccdc113	Osr1	Mmp2	Dnah7a	Ifi204
Dnajb2	AU040972	Cxcl15	Mmp10	ENSMUSG00000095041	Spon1	Csgalnact1	Aldh1a1	Nrg1	Morc1	Cdk1	Eln	Atp2a3	Dnah7c	Igfbp4
Dnajc15	Tsga10	Cxcl2	Nkd2	Epha7	Nr4a1	Cspp1	Tgfb3	Clic5	Mylpf	A2ml1	Reg1	Dkk3	Dpcd	Fn1
Dnali1	Dnai2	Cxcl5	Pla1a	ENSMUSG00000120019	Tnc	D730003K21Rik	Mmd	Fads3	Arhgef28	Slf1	Grem1	ENSMUSG00000120992	Dpt	Ifi202b
Dnase1l2	Gm10522	Ddo	Fblim1	ENSMUSG00000120266	Hck	Dapl1	Ifitm1	Kcne2	Acot13	Map1a	Ereg	Abcc9	Gng11	Fgf7
Dpcd	Dnah6	Ddr2	Itgb8	ENSMUSG00000120458	Mamdc2	Dnajb2	Sema3a	Lrp1	Serping1	Ubxn11	Mxra7	Prrx1	Cryaa	Cdo1
Dpp4	Acox2	Ddx60	Kank2	ENSMUSG00000120602	Tgfb3	Dlx4	Car12	Gde1	Tppp3	Cisd3	Abi3bp	Ifit1	Dync2li1	Plat
Dpt	Ccp110	Dnai1	Sema3a	ENSMUSG00000120992	Mmd	Dmkn	Mylk	Tmem45b	Sema5a	Cga	Car2	Retnlb	Dynlrb2	Plekhs1
Dpy30	Ccdc17	Dnah10	Mmp2	ENSMUSG00000121112	Sema3a	Dmp1	Nr4a2	Timp1	Dynlrb2	Tomm20l	Clu	Pam16	Dynlt2b	Tnfrsf9
Cst8	Morn2	Dnah12	Spon1	ENSMUSG00000121162	Mylk	Dmrt3	S100a10	Bex4	Neb	A430088P11Rik	Thbs1	Pdzrn3	Gna14	Dkk2
Dpysl3	Tmem212	Dnah2	Limch1	ENSMUSG00000121164	Nr4a2	Dnaaf1	Sparc	Slc39a14	Clca1	Rptoros	Hs6st2	4930523C07Rik	Dynlt4	Dhrs9
Dram1	Lbh	Dnah3	Ddr2	Dspp	Sparc	Dnaaf6b	Sprr2f	Blvrb	Spink2	Ccdc191	Bgn	Wnt5a	Dyrk3	Gm31063
Drc1	Calm3	Dnah5	Cxcl13	Dnase1l2	Sprr2f	Dnah1	Ifit2	Krt20	Lgals3bp	Gtf2b	Cfh	Smc2	Gm973	Dnah1
Drc3	Gm31160	Dnah6	Gas6	2610028H24Rik	Ifit2	Dnah10	Clmp	Mylpf	Ift74	Ccdc189	Abca1	Scn5a	E2f7	Dnaaf6b
Drc7	Fam167a	Dnah7a	Ace	3110082I17Rik	Clmp	Dnah12	Igf1	Serping1	Cfap126	Ube2t	Fkbp7	ENSMUSG00000095041	Dpp4	Dnaaf1
